,Origin_airport,Destination_airport,Origin_city,Destination_city,Distance,Org_airport_lat,Org_airport_long,Dest_airport_lat,Dest_airport_long
420007,SLN,EUG,"Salina, KS","Eugene, OR",1371,38.7910003662109,-97.6521987915039,44.1245994567871,-123.21199798584
2187426,COS,LSV,"Colorado Springs, CO","Las Vegas, NV",594,38.805801391602,-104.70099639893,36.2361984253,-115.033996582
1636445,FYV,BDL,"Fayetteville, AR","Hartford, CT",1223,36.0051002502441,-94.1700973510742,41.9388999939,-72.6831970215
3205037,SEA,SGF,"Seattle, WA","Springfield, MO",1627,47.4490013122559,-122.30899810791,37.24570084,-93.38860321
2443446,SEA,BLI,"Seattle, WA","Bellingham, WA",94,47.4490013122559,-122.30899810791,48.7928009033203,-122.53800201416
2131712,OMA,AZO,"Omaha, NE","Kalamazoo, MI",538,41.3031997680664,-95.8940963745117,42.2349014282227,-85.5521011352539
2277033,DRT,BNA,"Del Rio, TX","Nashville, TN",954,29.3742008209,-100.927001953,36.1245002746582,-86.6781997680664
3482828,PIT,SCE,"Pittsburgh, PA","State College, PA",128,40.49150085,-80.23290253,40.8493003845,-77.8487014771
2367862,DEC,STL,"Decatur, IL","St. Louis, MO",110,39.8345985412598,-88.8656997680664,38.7486991882324,-90.370002746582
1908624,TCM,ANC,"Tacoma, WA","Anchorage, AK",1460,47.1376991272,-122.475997925,61.1744003295898,-149.996002197266
1563257,COS,CYS,"Colorado Springs, CO","Cheyenne, WY",162,38.805801391602,-104.70099639893,41.15570068,-104.8119965
1078077,ROC,IAH,"Rochester, NY","Houston, TX",1332,43.1189002990723,-77.6724014282227,29.9843997955322,-95.3414001464844
3209306,PHL,TLH,"Philadelphia, PA","Tallahassee, FL",831,39.871898651123,-75.241096496582,30.3964996337891,-84.3503036499023
25288,CID,RNO,"Cedar Rapids, IA","Reno, NV",1476,41.8847007751465,-91.7108001708984,39.4990997314453,-119.767997741699
2903597,MFR,GTF,"Medford, OR","Great Falls, MT",665,42.3741989135742,-122.873001098633,47.48199844,-111.3710022
3038074,GRB,LAX,"Green Bay, WI","Los Angeles, CA",1767,44.4850997924805,-88.1296005249023,33.94250107,-118.4079971
3167695,AHN,MSY,"Athens, GA","New Orleans, LA",489,33.948600769043,-83.326301574707,29.9934005737305,-90.2580032348633
2859874,CLU,YNG,"Columbus, IN","Youngstown, OH",309,39.2619018555,-85.8963012695,41.26070023,-80.67910004
2555255,MCI,EVV,"Kansas City, MO","Evansville, IN",398,39.2976,-94.713898,38.[phone],-87.[phone]
2571161,MOB,GSO,"Mobile, AL","Greensboro, NC",607,30.[phone],-88.[phone],36.[phone],-79.9373016357422
2606949,TLH,HSV,"Tallahassee, FL","Huntsville, AL",325,30.3964996337891,-84.3503036499023,34.637199401855,-86.775100708008
531462,LEX,PIA,"Lexington, KY","Peoria, IL",327,38.0364990234375,-84.6059036254883,40.6641998291,-89.6932983398
3398194,TTN,ACY,"Trenton, NJ","Atlantic City, NJ",58,40.2766990661621,-74.8134994506836,39.4575996398926,-74.5772018432617
2723432,SLC,MHR,"Salt Lake City, UT","Sacramento, CA",520,40.7883987426758,-111.977996826172,38.55390167,-121.2979965
2224555,DFW,LYH,"Dallas, TX","Lynchburg, VA",1054,32.896800994873,-97.0380020141602,37.3266983032227,-79.2004013061523
984941,GRR,DET,"Grand Rapids, MI","Detroit, MI",132,42.88079834,-85.52279663,42.40919876,-83.00990295
1168562,SAT,LNK,"San Antonio, TX","Lincoln, NE",786,29.5337009429932,-98.4698028564453,40.851001739502,-96.7592010498047
2949722,CLT,LIT,"Charlotte, NC","Little Rock, AR",641,35.2140007019043,-80.9430999755859,34.7294006348,-92.2242965698
3417092,TCM,OKC,"Tacoma, WA","Oklahoma City, OK",1518,47.1376991272,-122.475997925,35.3931007385254,-97.600700378418
1405107,BGR,PHX,"Bangor, ME","Phoenix, AZ",2417,44.8073997497559,-68.8281021118164,33.4342994689941,-112.012001037598
2244425,AUS,MKE,"Austin, TX","Milwaukee, WI",1032,30.1944999694824,-97.6698989868164,42.9472007751465,-87.896598815918
418660,PDX,EUG,"Portland, OR","Eugene, OR",106,45.58869934,-122.5979996,44.1245994567871,-123.21199798584
1860176,PUB,SAF,"Pueblo, CO","Santa Fe, NM",204,38.2891006469727,-104.497001647949,35.617099762,-106.088996887
1857,EAU,EKO,"Eau Claire, WI","Elko, NV",1260,44.8657989501953,-91.4842987060547,40.8249015808105,-115.791999816895
1814,MSN,EKO,"Madison, WI","Elko, NV",1366,43.1399002075195,-89.3375015258789,40.8249015808105,-115.791999816895
2225084,MKE,MHK,"Milwaukee, WI","Manhattan, KS",528,42.9472007751465,-87.896598815918,39.140998840332,-96.6707992553711
427304,FMN,GUP,"Farmington, NM","Gallup, NM",90,36.7411994934,-108.230003357,35.511100769,-108.789001465
1973791,ATL,BQK,"Atlanta, GA","Brunswick, GA",238,33.6366996765137,-84.4281005859375,31.2588005065918,-81.4664993286133
1870701,GJT,SHR,"Grand Junction, CO","Sheridan, WY",398,39.1223983765,-108.527000427,44.7691993713379,-106.980003356934
1818296,LGA,RIC,"New York, NY","Richmond, VA",292,40.77719879,-73.87259674,37.505199432373,-77.3197021484375
98733,BIS,OMA,"Bismarck, ND","Omaha, NE",449,46.7727012634277,-100.746002197266,41.3031997680664,-95.8940963745117
2132491,EVV,AZO,"Evansville, IN","Kalamazoo, MI",308,38.0369987488,-87.5324020386,42.2349014282227,-85.5521011352539
3494868,SNA,SLC,"Santa Ana, CA","Salt Lake City, UT",588,33.67570114,-117.8679962,40.7883987426758,-111.977996826172
9438,LAX,EKO,"Los Angeles, CA","Elko, NV",496,33.94250107,-118.4079971,40.8249015808105,-115.791999816895
2300716,BOS,RIV,"Boston, MA","Riverside, CA",2554,42.36429977,-71.00520325,33.88069916,-117.2590027
2486137,AUS,CVG,"Austin, TX","Cincinnati, OH",955,30.1944999694824,-97.6698989868164,39.0488014221,-84.6678009033
2594973,MKG,GSP,"Muskegon, MI","Greenville, SC",610,43.16949844,-86.23819733,34.8956985474,-82.2189025879
3486516,BTV,TVC,"Burlington, VT","Traverse City, MI",613,44.4719009399,-73.1532974243,44.7414016723633,-85.5821990966797
3486925,RDU,SPS,"Raleigh, NC","Wichita Falls, TX",1125,35.8776016235352,-78.7874984741211,33.98880005,-98.49189758
1161835,GSO,LAN,"Greensboro, NC","Lansing, MI",524,36.0978012084961,-79.9373016357422,42.7787017822266,-84.58740234375
1285593,GRK,OAK,"Killeen, TX","Oakland, CA",1462,31.067199707,-97.8289031982,37.7212982177734,-122.221000671387
1920081,SSC,ANC,"Sumter, SC","Anchorage, AK",3530,33.97269821,-80.47059631,61.1744003295898,-149.996002197266
1464032,BWI,MBS,"Baltimore, MD","Saginaw, MI",488,39.17539978,-76.66829681,43.532901763916,-84.0795974731445
111228,LRU,OMA,"Las Cruces, NM","Omaha, NE",870,32.2893981933594,-106.921997070312,41.3031997680664,-95.8940963745117
2339221,LIT,SAN,"Little Rock, AR","San Diego, CA",1440,34.7294006348,-92.2242965698,32.7336006165,-117.190002441
3313654,EKO,LBF,"Elko, NV","North Platte, NE",789,40.8249015808105,-115.791999816895,41.12620163,-100.6839981
106761,ELP,OMA,"El Paso, TX","Omaha, NE",875,31.80719948,-106.3779984,41.3031997680664,-95.8940963745117
168116,IAH,TYR,"Houston, TX","Tyler, TX",163,29.9843997955322,-95.3414001464844,32.3540992736816,-95.4023971557617
3477095,BMI,SFO,"Bloomington, IL","San Francisco, CA",1799,40.47710037,-88.91590118,37.6189994812012,-122.375
1568950,LEX,CAE,"Lexington, KY","Columbia, SC",343,38.0364990234375,-84.6059036254883,33.9388008117676,-81.119499206543
1287785,EWR,MCO,"Newark, NJ","Orlando, FL",938,40.6925010681152,-74.168701171875,28.4293994903564,-81.3089981079102
3492787,OMA,GJT,"Omaha, NE","Grand Junction, CO",684,41.3031997680664,-95.8940963745117,39.1223983765,-108.527000427
2901915,FCA,GTF,"Kalispell, MT","Great Falls, MT",146,48.3105010986328,-114.255996704102,47.48199844,-111.3710022
2301595,LAX,RST,"Los Angeles, CA","Rochester, MN",1547,33.94250107,-118.4079971,43.9082984924316,-92.5
1802194,DAL,PDX,"Dallas, TX","Portland, OR",1626,32.8470993041992,-96.8517990112305,45.58869934,-122.5979996
2336821,BWI,SAN,"Baltimore, MD","San Diego, CA",2295,39.17539978,-76.66829681,32.7336006165,-117.190002441
29827,FSM,ACT,"Fort Smith, AR","Waco, TX",305,35.3366012573242,-94.3674011230469,31.6112995147705,-97.2304992675781
1752734,ORH,LGA,"Worcester, MA","New York, NY",146,42.2672996520996,-71.8757019042969,40.77719879,-73.87259674
2121113,OAK,FAI,"Oakland, CA","Fairbanks, AK",2145,37.7212982177734,-122.221000671387,64.81510162,-147.8560028
1161041,MCN,ISO,"Macon, GA","Kinston, NC",391,32.692798614502,-83.6492004394531,35.331401825,-77.6088027954
184125,PVD,AHN,"Providence, RI","Athens, GA",842,41.7326011657715,-71.4204025268555,33.948600769043,-83.326301574707
2753937,BHM,IAD,"Birmingham, AL","Washington, DC",638,33.56290054,-86.75350189,38.94449997,-77.45580292
1545886,OMA,ABR,"Omaha, NE","Aberdeen, SD",313,41.3031997680664,-95.8940963745117,45.4491004943848,-98.4217987060547
355241,FOE,DFW,"Topeka, KS","Dallas, TX",425,38.9509010315,-95.6635971069,32.896800994873,-97.0380020141602
2153760,MKE,LAF,"Milwaukee, WI","Lafayette, IN",182,42.9472007751465,-87.896598815918,40.4123001098633,-86.936897277832
3417990,BWG,OKC,"Bowling Green, KY","Oklahoma City, OK",634,36.9645004272,-86.4197006226,35.3931007385254,-97.600700378418
1462675,OKC,ROA,"Oklahoma City, OK","Roanoke, VA",990,35.3931007385254,-97.600700378418,37.3255004883,-79.975402832
2297709,COS,PNS,"Colorado Springs, CO","Pensacola, FL",1149,38.805801391602,-104.70099639893,30.473400115967,-87.186599731445
3587542,LAS,PBI,"Las Vegas, NV","West Palm Beach, FL",2158,36.08010101,-115.1520004,26.6832008361816,-80.0955963134766
2605767,HSV,MDT,"Huntsville, AL","Harrisburg, PA",670,34.637199401855,-86.775100708008,40.1935005188,-76.7633972168
2274948,IPT,BNA,"Williamsport, PA","Nashville, TN",634,41.2417984008789,-76.9210968017578,36.1245002746582,-86.6781997680664
3074432,JAC,MSP,"Jackson, WY","Minneapolis, MN",872,43.6072998046875,-110.737998962402,44.8819999695,-93.2218017578
3315130,FLL,PHL,"Fort Lauderdale, FL","Philadelphia, PA",992,26.0725994110107,-80.152702331543,39.871898651123,-75.241096496582
1871589,STL,SYR,"St. Louis, MO","Syracuse, NY",804,38.7486991882324,-90.370002746582,43.111198425293,-76.1063003540039
1172486,AFW,LBB,"Dallas, TX","Lubbock, TX",265,32.9875984192,-97.3188018799,33.6636009216309,-101.822998046875
536833,GJT,PUB,"Grand Junction, CO","Pueblo, CO",224,39.1223983765,-108.527000427,38.2891006469727,-104.497001647949
1638577,GNV,BDL,"Gainesville, FL","Hartford, CT",1000,29.6900997162,-82.2717971802,41.9388999939,-72.6831970215
1885747,SHV,SYR,"Shreveport, LA","Syracuse, NY",1213,32.4466018676758,-93.8255996704102,43.111198425293,-76.1063003540039
2754371,SNA,DCA,"Santa Ana, CA","Washington, DC",2288,33.67570114,-117.8679962,38.8521,-77.037697
51179,HOU,MIA,"Houston, TX","Miami, FL",955,29.64539909,-95.27890015,25.7931995391846,-80.2906036376953
1577662,CLE,CMH,"Cleveland, OH","Columbus, OH",112,41.4117012024,-81.8498001099,39.9980010986328,-82.8918991088867
2441000,RFD,ORH,"Rockford, IL","Worcester, MA",882,42.1954002380371,-89.0971984863281,42.2672996520996,-71.8757019042969
1276916,BFL,OAK,"Bakersfield, CA","Oakland, CA",236,35.43360138,-119.0569992,37.7212982177734,-122.221000671387
1060502,ACT,HOU,"Waco, TX","Houston, TX",178,31.6112995147705,-97.2304992675781,29.64539909,-95.27890015
913831,BWI,DTW,"Baltimore, MD","Detroit, MI",408,39.17539978,-76.66829681,42.2123985290527,-83.353401184082
326703,MBS,DFW,"Saginaw, MI","Dallas, TX",1015,43.532901763916,-84.0795974731445,32.896800994873,-97.0380020141602
96216,ISN,MOT,"Williston, ND","Minot, ND",109,48.177898407,-103.641998291,48.2593994140625,-101.279998779297
2586272,DTW,GSP,"Detroit, MI","Greenville, SC",508,42.2123985290527,-83.353401184082,34.8956985474,-82.2189025879
1873700,CHS,SYR,"Charleston, SC","Syracuse, NY",736,32.89860153,-80.04049683,43.111198425293,-76.1063003540039
2554646,BDL,EVV,"Hartford, CT","Evansville, IN",831,41.9388999939,-72.6831970215,38.0369987488,-87.5324020386
3305836,DFW,LCH,"Dallas, TX","Lake Charles, LA",295,32.896800994873,-97.0380020141602,30.1261005401611,-93.2232971191406
1825198,RIC,RIC,"Richmond, VA","Richmond, VA",0,37.505199432373,-77.3197021484375,37.505199432373,-77.3197021484375
1830013,AVL,RIC,"Asheville, NC","Richmond, VA",324,35.4361991882324,-82.5418014526367,37.505199432373,-77.3197021484375
10693,CRW,ERI,"Charleston, WV","Erie, PA",266,38.3731002807617,-81.5932006835938,42.0831270134,-80.1738667488
2610036,TUS,HSV,"Tucson, AZ","Huntsville, AL",1405,32.1161003112793,-110.[phone],34.[phone],-86.[phone]
444358,CAE,BFM,"Columbia, SC","Mobile, AL",466,33.[phone],-81.[phone],30.[phone],-88.[phone]
1922950,MDT,AVL,"Harrisburg, PA","Asheville, NC",455,40.[phone],-76.[phone],35.[phone],-82.[phone]
31145,MOB,ACT,"Mobile, AL","Waco, TX",536,30.[phone],-88.[phone],31.[phone],-97.2304992675781
1338002,FYV,MCO,"Fayetteville, AR","Orlando, FL",914,36.0051002502441,-94.1700973510742,28.4293994903564,-81.3089981079102
1501812,AUS,SEA,"Austin, TX","Seattle, WA",1764,30.1944999694824,-97.6698989868164,47.4490013122559,-122.30899810791
1550650,PHL,AND,"Philadelphia, PA","Anderson, SC",554,39.871898651123,-75.241096496582,34.4945983887,-82.7093963623
2440397,BDL,ORH,"Hartford, CT","Worcester, MA",47,41.9388999939,-72.6831970215,42.2672996520996,-71.8757019042969
1867322,LGA,AVP,"New York, NY","Scranton, PA",104,40.77719879,-73.87259674,41.3385009766,-75.7233963013
1649042,MHR,HNL,"Sacramento, CA","Honolulu, HI",2474,38.55390167,-121.2979965,21.3187007904053,-157.921997070312
351625,ICT,AFW,"Wichita, KS","Dallas, TX",322,37.6498985290527,-97.4330978393555,32.9875984192,-97.3188018799
2604399,SHD,MDT,"Staunton, VA","Harrisburg, PA",176,38.2638015747,-78.8964004517,40.1935005188,-76.7633972168
2446433,MSP,BHM,"Minneapolis, MN","Birmingham, AL",854,44.8819999695,-93.2218017578,33.56290054,-86.75350189
3488264,EVV,CGI,"Evansville, IN","Cape Girardeau, MO",125,38.0369987488,-87.5324020386,37.2252998352051,-89.57080078125
2845267,MBS,ILG,"Saginaw, MI","Wilmington, DE",513,43.532901763916,-84.0795974731445,39.67869949,-75.60649872
2224849,AUS,MHK,"Austin, TX","Manhattan, KS",619,30.1944999694824,-97.6698989868164,39.140998840332,-96.6707992553711
2628619,ROA,PIT,"Roanoke, VA","Pittsburgh, PA",219,37.3255004883,-79.975402832,40.49150085,-80.23290253
2712708,FAY,PVD,"Fayetteville, NC","Providence, RI",616,34.9911994934082,-78.8803024291992,41.7326011657715,-71.4204025268555
1864027,MHT,SAV,"Manchester, NH","Savannah, GA",917,42.9325981140137,-71.4356994628906,32.12760162,-81.20210266
1165914,RNO,LAN,"Reno, NV","Lansing, MI",1836,39.4990997314453,-119.767997741699,42.7787017822266,-84.58740234375
1853962,SBN,SJC,"South Bend, IN","San Jose, CA",1912,41.7086982727051,-86.3172988891602,37.3625984191895,-121.929000854492
1783979,RDM,PDX,"Bend, OR","Portland, OR",116,44.2541008,-121.1500015,45.58869934,-122.5979996
2956279,GLH,LIT,"Greenville, MS","Little Rock, AR",111,33.4828987121582,-90.9856033325195,34.7294006348,-92.2242965698
1574043,SKY,CAE,"Sandusky, OH","Columbia, SC",524,41.4333992004,-82.6522979736,33.9388008117676,-81.119499206543
3595487,RST,PBI,"Rochester, MN","West Palm Beach, FL",1375,43.9082984924316,-92.5,26.6832008361816,-80.0955963134766
536524,LIT,PUB,"Little Rock, AR","Pueblo, CO",725,34.7294006348,-92.2242965698,38.2891006469727,-104.497001647949
2882174,ELP,BFL,"El Paso, TX","Bakersfield, CA",772,31.80719948,-106.3779984,35.43360138,-119.0569992
698515,IAH,AGS,"Houston, TX","Augusta, GA",821,29.9843997955322,-95.3414001464844,33.3698997497559,-81.9645004272461
1023299,LIT,ELP,"Little Rock, AR","El Paso, TX",842,34.7294006348,-92.2242965698,31.80719948,-106.3779984
1871839,IND,SYR,"Indianapolis, IN","Syracuse, NY",578,39.7173,-86.294403,43.111198425293,-76.1063003540039
1564326,BRO,COU,"Brownsville, TX","Columbia, MO",940,25.9067993164062,-97.4259033203125,38.8180999755859,-92.219596862793
46399,RNO,LGU,"Reno, NV","Logan, UT",445,39.4990997314453,-119.767997741699,41.7911987305,-111.851997375
1160658,MGM,GRK,"Montgomery, AL","Killeen, TX",679,32.30059814,-86.39399719,31.067199707,-97.8289031982
2848876,PNS,ILN,"Pensacola, FL","Wilmington, OH",650,30.473400115967,-87.186599731445,39.427898407,-83.792098999
2923937,ALB,MCI,"Albany, NY","Kansas City, MO",1115,42.7482986450195,-73.8016967773438,39.2976,-94.713898
2363326,SLC,STL,"Salt Lake City, UT","St. Louis, MO",1156,40.7883987426758,-111.977996826172,38.7486991882324,-90.370002746582
3225723,ILN,XNA,"Wilmington, OH","Fayetteville, AR",612,39.427898407,-83.792098999,36.281898,-94.306801
2569775,IND,GSO,"Indianapolis, IN","Greensboro, NC",427,39.7173,-86.294403,36.0978012084961,-79.9373016357422
272018,FAY,DFW,"Fayetteville, NC","Dallas, TX",1052,34.9911994934082,-78.8803024291992,32.896800994873,-97.0380020141602
1546208,SEA,AMA,"Seattle, WA","Amarillo, TX",1356,47.4490013122559,-122.30899810791,35.2193984985352,-101.706001281738
1733954,YUM,JFK,"Yuma, AZ","New York, NY",2313,32.65660095,-114.6060028,40.63980103,-73.77890015
1659964,DAL,LWS,"Dallas, TX","Lewiston, ID",1417,32.8470993041992,-96.8517990112305,46.3745002746582,-117.014999389648
344483,JBR,DFW,"Jonesboro, AR","Dallas, TX",417,35.8316993713379,-90.6464004516602,32.896800994873,-97.0380020141602
1169653,LIT,LBB,"Little Rock, AR","Lubbock, TX",554,34.7294006348,-92.2242965698,33.6636009216309,-101.822998046875
3016641,ACV,LAX,"Eureka, CA","Los Angeles, CA",577,40.978099822998,-124.109001159668,33.94250107,-118.4079971
2879660,FAI,ABQ,"Fairbanks, AK","Albuquerque, NM",2671,64.81510162,-147.8560028,35.0401992797852,-106.609001159668
1663674,GRK,MSO,"Killeen, TX","Missoula, MT",1395,31.067199707,-97.8289031982,46.91630173,-114.0910034
112823,MFR,SLE,"Medford, OR","Salem, OR",175,42.3741989135742,-122.873001098633,44.90950012,-123.0029984
1349117,IAD,ORL,"Washington, DC","Orlando, FL",750,38.94449997,-77.45580292,28.545499801636,-81.332901000977
3540414,ORH,CHO,"Worcester, MA","Charlottesville, VA",449,42.2672996520996,-71.8757019042969,38.138599395752,-78.4529037475586
3481795,AMA,SBA,"Amarillo, TX","Santa Barbara, CA",1030,35.2193984985352,-101.706001281738,34.42620087,-119.8399963
2153982,PHX,LAF,"Phoenix, AZ","Lafayette, IN",1463,33.4342994689941,-112.012001037598,40.4123001098633,-86.936897277832
1464149,LGA,MBS,"New York, NY","Saginaw, MI",557,40.77719879,-73.87259674,43.532901763916,-84.0795974731445
2532433,FTY,LUK,"Atlanta, GA","Cincinnati, OH",367,33.7790985107,-84.5214004517,39.10329819,-84.41860199
961721,JFK,YIP,"New York, NY","Detroit, MI",518,40.63980103,-73.77890015,42.23789978,-83.53040314
2751708,BWI,DCA,"Baltimore, MD","Washington, DC",30,39.17539978,-76.66829681,38.8521,-77.037697
2735772,TOL,SHV,"Toledo, OH","Shreveport, LA",838,41.58679962,-83.80780029,32.4466018676758,-93.8255996704102
1037659,BHM,HKY,"Birmingham, AL","Hickory, NC",340,33.56290054,-86.75350189,35.74110031,-81.38950348
2220794,BUF,LEX,"Buffalo, NY","Lexington, KY",452,42.94049835,-78.73220062,38.0364990234375,-84.6059036254883
921313,SNA,DTW,"Santa Ana, CA","Detroit, MI",1960,33.67570114,-117.8679962,42.2123985290527,-83.353401184082
2744424,JAX,SBN,"Jacksonville, FL","South Bend, IN",815,30.4941005706787,-81.6878967285156,41.7086982727051,-86.3172988891602
2605886,DFW,HSV,"Dallas, TX","Huntsville, AL",602,32.896800994873,-97.0380020141602,34.637199401855,-86.775100708008
1398725,BIF,PHX,"El Paso, TX","Phoenix, AZ",346,31.84950066,-106.3799973,33.4342994689941,-112.012001037598
2147556,FWA,TYS,"Fort Wayne, IN","Knoxville, TN",362,40.97850037,-85.19509888,35.81100082,-83.9940033
2922828,PHX,MCI,"Phoenix, AZ","Kansas City, MO",1044,33.4342994689941,-112.012001037598,39.2976,-94.713898
3424719,ELP,SFO,"El Paso, TX","San Francisco, CA",993,31.80719948,-106.3779984,37.6189994812012,-122.375
561856,GFK,YKM,"Grand Forks, ND","Yakima, WA",1099,47.949299,-97.176102,46.56819916,-120.5439987
1236037,SCE,MEM,"State College, PA","Memphis, TN",773,40.8493003845,-77.8487014771,35.0424003601074,-89.9766998291016
3597278,EWR,COS,"Newark, NJ","Colorado Springs, CO",1623,40.6925010681152,-74.168701171875,38.805801391602,-104.70099639893
2749589,ACT,STJ,"Waco, TX","St. Joseph, MO",578,31.6112995147705,-97.2304992675781,39.771900177002,-94.909698486328
3415992,AFW,OKC,"Dallas, TX","Oklahoma City, OK",167,32.9875984192,-97.3188018799,35.3931007385254,-97.600700378418
2470274,SAT,CHS,"San Antonio, TX","Charleston, SC",1114,29.5337009429932,-98.4698028564453,32.89860153,-80.04049683
1640021,ATL,HNL,"Atlanta, GA","Honolulu, HI",4502,33.6366996765137,-84.4281005859375,21.3187007904053,-157.921997070312
114561,FLL,TPA,"Fort Lauderdale, FL","Tampa, FL",197,26.0725994110107,-80.152702331543,27.9755001068115,-82.533203125
1955997,SHV,BWI,"Shreveport, LA","Baltimore, MD",1067,32.4466018676758,-93.8255996704102,39.17539978,-76.66829681
2724162,SLN,SMF,"Salina, KS","Sacramento, CA",1289,38.7910003662109,-97.6521987915039,38.6954002380371,-121.591003417969
1028352,DAY,BIF,"Dayton, OH","El Paso, TX",1357,39.902400970459,-84.2193984985352,31.84950066,-106.3799973
212037,JFK,BOS,"New York, NY","Boston, MA",187,40.63980103,-73.77890015,42.36429977,-71.00520325
2442046,STL,AEX,"St. Louis, MO","Alexandria, LA",526,38.7486991882324,-90.370002746582,31.3274002075195,-92.5497970581055
2338939,YIP,SDM,"Detroit, MI","San Diego, CA",1942,42.23789978,-83.53040314,32.572299957275,-116.98000335693
979998,JLN,YIP,"Joplin, MO","Detroit, MI",681,37.151798248291,-94.4982986450195,42.23789978,-83.53040314
1773839,SZL,JFK,"Warrensburg, MO","New York, NY",1060,38.73030090332,-93.547897338867,40.63980103,-73.77890015
536797,MTJ,PUB,"Montrose, CO","Pueblo, CO",185,38.5097999573,-107.893997192,38.2891006469727,-104.497001647949
2614339,GSP,MHT,"Greenville, SC","Manchester, NH",802,34.8956985474,-82.2189025879,42.9325981140137,-71.4356994628906
23787,JAN,RNO,"Jackson, MS","Reno, NV",1729,32.3111991882,-90.0758972168,39.4990997314453,-119.767997741699
1821564,CMH,RIC,"Columbus, OH","Richmond, VA",346,39.9980010986328,-82.8918991088867,37.505199432373,-77.3197021484375
2440396,PVD,ORH,"Providence, RI","Worcester, MA",44,41.7326011657715,-71.4204025268555,42.2672996520996,-71.8757019042969
480233,AMA,EWR,"Amarillo, TX","Newark, NJ",1544,35.2193984985352,-101.706001281738,40.6925010681152,-74.168701171875
1550738,GRB,ATW,"Green Bay, WI","Appleton, WI",25,44.4850997924805,-88.1296005249023,44.2580986023,-88.5190963745
2300718,LAW,RIV,"Lawton, OK","Riverside, CA",1078,34.5676994324,-98.4166030884,33.88069916,-117.2590027
1220938,BFI,MEM,"Seattle, WA","Memphis, TN",1871,47.5299987792969,-122.302001953125,35.0424003601074,-89.9766998291016
2716340,GEG,RCA,"Spokane, WA","Rapid City, SD",735,47.6198997497559,-117.533996582031,44.14500046,-103.1039963
3298747,FDY,JAX,"Findlay, OH","Jacksonville, FL",734,41.0135002136,-83.6687011719,30.4941005706787,-81.6878967285156
285677,DCA,FTW,"Washington, DC","Dallas, TX",1211,38.8521,-77.037697,32.8198013306,-97.3623962402
2845982,JAX,ILM,"Jacksonville, FL","Wilmington, NC",342,30.4941005706787,-81.6878967285156,34.2705993652344,-77.9026031494141
2437471,TUL,SUS,"Tulsa, OK","St. Louis, MO",334,36.1983985900879,-95.8880996704102,38.662101745605,-90.652000427246
1552908,STL,ATW,"St. Louis, MO","Appleton, WI",392,38.7486991882324,-90.370002746582,44.2580986023,-88.5190963745
2606777,SAN,HSV,"San Diego, CA","Huntsville, AL",1750,32.7336006165,-117.190002441,34.637199401855,-86.775100708008
3458756,HSV,SFO,"Huntsville, AL","San Francisco, CA",1990,34.637199401855,-86.775100708008,37.6189994812012,-122.375
2304184,MKC,RST,"Kansas City, MO","Rochester, MN",348,39.1231994628906,-94.5927963256836,43.9082984924316,-92.5
1610130,GCK,GCC,"Garden City, KS","Gillette, WY",509,37.9275016785,-100.723999023,44.3488998413,-105.539001465
1665981,MSY,MKG,"New Orleans, LA","Muskegon, MI",935,29.9934005737305,-90.2580032348633,43.16949844,-86.23819733
1907486,BIL,ANC,"Billings, MT","Anchorage, AK",1964,45.8077011108398,-108.542999267578,61.1744003295898,-149.996002197266
1450482,OAK,RDU,"Oakland, CA","Raleigh, NC",2390,37.7212982177734,-122.221000671387,35.8776016235352,-78.7874984741211
2339680,YUM,SDM,"Yuma, AZ","San Diego, CA",138,32.65660095,-114.6060028,32.572299957275,-116.98000335693
268613,BIL,CPR,"Billings, MT","Casper, WY",225,45.8077011108398,-108.542999267578,42.90800095,-106.4639969
3486101,YNG,TVC,"Youngstown, OH","Traverse City, MI",346,41.26070023,-80.67910004,44.7414016723633,-85.5821990966797
2888355,DSM,BTR,"Des Moines, IA","Baton Rouge, LA",771,41.5340003967285,-93.6631011962891,30.53319931,-91.14959717
1610746,HOU,GPT,"Houston, TX","Gulfport, MS",376,29.64539909,-95.27890015,30.4073009490967,-89.0700988769531
2020681,ILN,CLT,"Wilmington, OH","Charlotte, NC",336,39.427898407,-83.792098999,35.2140007019043,-80.9430999755859
1890863,GRR,ABE,"Grand Rapids, MI","Allentown, PA",543,42.88079834,-85.52279663,40.652099609375,-75.440803527832
2438335,JHW,ART,"Jamestown, NY","Watertown, NY",207,42.15340042,-79.25800323,43.9919013977051,-76.0216979980469
1776362,BUF,PWM,"Buffalo, NY","Portland, ME",428,42.94049835,-78.73220062,43.64619827,-70.30930328
1976700,BUF,CLT,"Buffalo, NY","Charlotte, NC",546,42.94049835,-78.73220062,35.2140007019043,-80.9430999755859
436994,CGI,LRD,"Cape Girardeau, MO","Laredo, TX",881,37.2252998352051,-89.57080078125,27.5438003540039,-99.4616012573242
2690134,ANC,PIT,"Anchorage, AK","Pittsburgh, PA",3180,61.1744003295898,-149.996002197266,40.49150085,-80.23290253
2229016,GEG,MKE,"Spokane, WA","Milwaukee, WI",1471,47.6198997497559,-117.533996582031,42.9472007751465,-87.896598815918
3194942,LAX,SKF,"Los Angeles, CA","San Antonio, TX",1208,33.94250107,-118.4079971,29.38419914,-98.58110046
